i
"{""shares"":8500,""put_call"":CALL,""valuex$1000"":334}"
"{""shares"":7482,""valuex$1000"":294}"
"{""shares"":6369,""valuex$1000"":250}"
"{""shares"":122200,""put_call"":PUT,""valuex$1000"":7963}"
"{""shares"":43100,""put_call"":CALL,""valuex$1000"":2808}"
"{""shares"":120088,""valuex$1000"":7825}"
"{""shares"":41297,""valuex$1000"":2691}"
"{""shares"":25600,""put_call"":PUT,""valuex$1000"":1044}"
"{""shares"":30500,""put_call"":CALL,""valuex$1000"":1244}"
"{""shares"":19838,""valuex$1000"":809}"
"{""shares"":16139,""valuex$1000"":658}"
"{""shares"":81600,""put_call"":PUT,""valuex$1000"":3302}"
"{""shares"":112000,""put_call"":CALL,""valuex$1000"":4533}"
"{""shares"":116742,""valuex$1000"":4725}"
"{""shares"":369690,""valuex$1000"":14961}"
"{""shares"":97181,""valuex$1000"":2059}"
"{""shares"":88121,""valuex$1000"":1867}"
"{""shares"":10800,""put_call"":PUT,""valuex$1000"":1140}"
"{""shares"":4700,""put_call"":CALL,""valuex$1000"":496}"
"{""shares"":8345,""valuex$1000"":881}"
"{""shares"":3700,""put_call"":PUT,""valuex$1000"":206}"
"{""shares"":20900,""put_call"":CALL,""valuex$1000"":1165}"
"{""shares"":40795,""valuex$1000"":2275}"
"{""shares"":38720,""valuex$1000"":2159}"
"{""shares"":517200,""put_call"":PUT,""valuex$1000"":13075}"
"{""shares"":517200,""put_call"":PUT,""valuex$1000"":13075}"
"{""shares"":953600,""put_call"":CALL,""valuex$1000"":24107}"
"{""shares"":953600,""put_call"":CALL,""valuex$1000"":24107}"
"{""shares"":132568,""valuex$1000"":3351}"
"{""shares"":132568,""valuex$1000"":3351}"
"{""shares"":427000,""put_call"":PUT,""valuex$1000"":91861}"
"{""shares"":414700,""put_call"":CALL,""valuex$1000"":89214}"
"{""shares"":218617,""valuex$1000"":47031}"
"{""shares"":1104923,""valuex$1000"":237702}"
"{""shares"":8800,""put_call"":PUT,""valuex$1000"":705}"
"{""shares"":18100,""put_call"":CALL,""valuex$1000"":1451}"
"{""shares"":52011,""valuex$1000"":4169}"
"{""shares"":312856,""valuex$1000"":25079}"
"{""shares"":34700,""put_call"":PUT,""valuex$1000"":897}"
"{""shares"":17000,""put_call"":CALL,""valuex$1000"":439}"
"{""shares"":16251,""valuex$1000"":420}"
"{""shares"":4522,""valuex$1000"":289}"
"{""shares"":119000,""put_call"":PUT,""valuex$1000"":30327}"
"{""shares"":99500,""put_call"":CALL,""valuex$1000"":25358}"
"{""shares"":56063,""valuex$1000"":14288}"
"{""shares"":44253,""valuex$1000"":11278}"
"{""shares"":20200,""put_call"":PUT,""valuex$1000"":65}"
"{""shares"":464930,""valuex$1000"":1488}"
"{""shares"":522591,""valuex$1000"":1672}"
"{""shares"":143196,""valuex$1000"":673}"
"{""shares"":54372,""valuex$1000"":2178}"
"{""shares"":433438,""valuex$1000"":17359}"
"{""shares"":152800,""put_call"":PUT,""valuex$1000"":7895}"
"{""shares"":48600,""put_call"":CALL,""valuex$1000"":2511}"
"{""shares"":786,""valuex$1000"":41}"
"{""shares"":124819,""valuex$1000"":6449}"
"{""shares"":10060,""valuex$1000"":1732}"
"{""shares"":83200,""put_call"":PUT,""valuex$1000"":11369}"
"{""shares"":82000,""put_call"":CALL,""valuex$1000"":11205}"
"{""shares"":64167,""valuex$1000"":8768}"
"{""shares"":45985,""valuex$1000"":6284}"
"{""shares"":92300,""put_call"":CALL,""valuex$1000"":1540}"
"{""shares"":452065,""valuex$1000"":7540}"
"{""shares"":2865,""valuex$1000"":598}"
"{""shares"":514670,""valuex$1000"":107473}"
"{""shares"":101200,""put_call"":PUT,""valuex$1000"":9153}"
"{""shares"":187300,""put_call"":CALL,""valuex$1000"":16939}"
"{""shares"":716200,""put_call"":PUT,""valuex$1000"":14073}"
"{""shares"":738600,""put_call"":CALL,""valuex$1000"":14513}"
"{""shares"":660908,""valuex$1000"":12987}"
"{""shares"":5456370,""valuex$1000"":107218}"
"{""shares"":8388,""valuex$1000"":145}"
"{""shares"":8388,""valuex$1000"":145}"
"{""shares"":1067815,""valuex$1000"":18463}"
"{""shares"":1067815,""valuex$1000"":18463}"
"{""shares"":15100,""put_call"":CALL,""valuex$1000"":91}"
"{""shares"":4845,""valuex$1000"":3774}"
"{""shares"":7126,""valuex$1000"":5551}"
"{""shares"":175100,""put_call"":PUT,""valuex$1000"":32199}"
"{""shares"":138800,""put_call"":CALL,""valuex$1000"":25524}"
"{""shares"":261308,""valuex$1000"":48052}"
"{""shares"":549100,""put_call"":PUT,""valuex$1000"":26944}"
"{""shares"":706500,""put_call"":CALL,""valuex$1000"":34668}"
"{""shares"":185459,""valuex$1000"":9101}"
"{""shares"":141344,""valuex$1000"":6936}"
"{""shares"":800800,""put_call"":PUT,""valuex$1000"":22839}"
"{""shares"":591200,""put_call"":CALL,""valuex$1000"":16861}"
"{""shares"":35040,""valuex$1000"":999}"
"{""shares"":2653330,""valuex$1000"":75673}"
"{""shares"":32900,""put_call"":PUT,""valuex$1000"":4572}"
"{""shares"":47300,""put_call"":CALL,""valuex$1000"":6573}"
"{""shares"":72414,""valuex$1000"":10063}"
"{""shares"":213,""valuex$1000"":2}"
"{""shares"":28285,""valuex$1000"":315}"
"{""shares"":170700,""put_call"":PUT,""valuex$1000"":5930}"
"{""shares"":352900,""put_call"":CALL,""valuex$1000"":12260}"
"{""shares"":357742,""valuex$1000"":12428}"
"{""shares"":65900,""put_call"":PUT,""valuex$1000"":107}"
"{""shares"":25900,""put_call"":CALL,""valuex$1000"":42}"
"{""shares"":164367,""valuex$1000"":268}"
"{""shares"":43403,""valuex$1000"":523}"
"{""shares"":10900,""put_call"":CALL,""valuex$1000"":204}"
"{""shares"":29800,""put_call"":PUT,""valuex$1000"":1884}"
"{""shares"":39100,""put_call"":CALL,""valuex$1000"":2472}"
"{""shares"":75495,""valuex$1000"":4773}"
"{""shares"":399024,""valuex$1000"":25226}"
"{""shares"":191700,""put_call"":PUT,""valuex$1000"":4108}"
"{""shares"":147600,""put_call"":CALL,""valuex$1000"":3163}"
"{""shares"":1090776,""valuex$1000"":23375}"
"{""shares"":12838717,""valuex$1000"":275134}"
"{""shares"":80300,""put_call"":PUT,""valuex$1000"":642}"
"{""shares"":117000,""put_call"":CALL,""valuex$1000"":936}"
"{""shares"":2250400,""put_call"":PUT,""valuex$1000"":82252}"
"{""shares"":2290100,""put_call"":CALL,""valuex$1000"":83703}"
"{""shares"":209437,""valuex$1000"":7655}"
"{""shares"":265291,""valuex$1000"":9696}"
"{""shares"":59851,""valuex$1000"":73}"
"{""shares"":38900,""put_call"":PUT,""valuex$1000"":79}"
"{""shares"":37900,""put_call"":CALL,""valuex$1000"":77}"
"{""shares"":11816,""valuex$1000"":146}"
"{""shares"":35300,""put_call"":PUT,""valuex$1000"":1116}"
"{""shares"":19300,""put_call"":CALL,""valuex$1000"":610}"
"{""shares"":33402,""valuex$1000"":1056}"
"{""shares"":327364,""valuex$1000"":10351}"
"{""shares"":4500,""put_call"":PUT,""valuex$1000"":245}"
"{""shares"":4500,""put_call"":PUT,""valuex$1000"":245}"
"{""shares"":6760,""valuex$1000"":367}"
"{""shares"":6760,""valuex$1000"":367}"
"{""shares"":28957,""valuex$1000"":1574}"
"{""shares"":28957,""valuex$1000"":1574}"
"{""shares"":4900,""put_call"":PUT,""valuex$1000"":1347}"
"{""shares"":9600,""put_call"":CALL,""valuex$1000"":2639}"
"{""shares"":5170,""valuex$1000"":1421}"
"{""shares"":13100,""put_call"":PUT,""valuex$1000"":577}"
"{""shares"":16300,""put_call"":CALL,""valuex$1000"":718}"
"{""shares"":1007254,""valuex$1000"":44339}"
"{""shares"":26877,""valuex$1000"":574}"
"{""shares"":120385,""valuex$1000"":2571}"
"{""shares"":17900,""put_call"":PUT,""valuex$1000"":752}"
"{""shares"":13400,""put_call"":CALL,""valuex$1000"":563}"
"{""shares"":18234,""valuex$1000"":766}"
"{""shares"":221220,""valuex$1000"":9289}"
"{""shares"":109400,""put_call"":PUT,""valuex$1000"":2439}"
"{""shares"":286200,""put_call"":CALL,""valuex$1000"":6381}"
"{""shares"":103615,""valuex$1000"":2310}"
"{""shares"":3327982,""valuex$1000"":74197}"
"{""shares"":456200,""put_call"":PUT,""valuex$1000"":25132}"
"{""shares"":286700,""put_call"":CALL,""valuex$1000"":15794}"
"{""shares"":205208,""valuex$1000"":11305}"
"{""shares"":13021700,""put_call"":PUT,""valuex$1000"":306140}"
"{""shares"":4749300,""put_call"":CALL,""valuex$1000"":111656}"
"{""shares"":9785367,""valuex$1000"":230054}"
"{""shares"":9187763,""valuex$1000"":216004}"
"{""shares"":349200,""put_call"":CALL,""valuex$1000"":2151}"
"{""shares"":103310,""valuex$1000"":636}"
"{""shares"":1777588,""valuex$1000"":10950}"
"{""shares"":6100,""put_call"":PUT,""valuex$1000"":293}"
"{""shares"":51800,""put_call"":CALL,""valuex$1000"":2486}"
"{""shares"":5281,""valuex$1000"":253}"
"{""shares"":21600,""put_call"":CALL,""valuex$1000"":366}"
"{""shares"":1434089,""valuex$1000"":24322}"
"{""shares"":271500,""put_call"":PUT,""valuex$1000"":9891}"
"{""shares"":221100,""put_call"":CALL,""valuex$1000"":8055}"
"{""shares"":40078,""valuex$1000"":1460}"
"{""shares"":24803,""valuex$1000"":904}"
"{""shares"":22300,""put_call"":PUT,""valuex$1000"":2161}"
"{""shares"":42800,""put_call"":CALL,""valuex$1000"":4147}"
"{""shares"":2466,""valuex$1000"":239}"
"{""shares"":30118,""valuex$1000"":2918}"
"{""shares"":13100,""put_call"":CALL,""valuex$1000"":346}"
"{""shares"":66032,""valuex$1000"":1744}"
"{""shares"":649752,""valuex$1000"":17160}"
"{""shares"":6000,""put_call"":PUT,""valuex$1000"":1136}"
"{""shares"":7400,""put_call"":CALL,""valuex$1000"":1401}"
"{""shares"":19992,""valuex$1000"":3785}"
"{""shares"":13541,""valuex$1000"":2563}"
"{""shares"":641900,""put_call"":PUT,""valuex$1000"":186799}"
"{""shares"":623800,""put_call"":CALL,""valuex$1000"":181532}"
"{""shares"":159586,""valuex$1000"":46441}"
"{""shares"":9380,""valuex$1000"":2730}"
"{""shares"":43400,""put_call"":PUT,""valuex$1000"":368}"
"{""shares"":43800,""put_call"":CALL,""valuex$1000"":372}"
"{""shares"":13966,""valuex$1000"":119}"
"{""shares"":644625,""valuex$1000"":5473}"
"{""shares"":8400,""put_call"":CALL,""valuex$1000"":841}"
"{""shares"":14879,""valuex$1000"":1490}"
"{""shares"":11878,""valuex$1000"":1190}"
"{""shares"":24600,""put_call"":CALL,""valuex$1000"":5729}"
"{""shares"":24236,""valuex$1000"":5644}"
"{""shares"":44697,""valuex$1000"":1025}"
"{""shares"":44697,""valuex$1000"":1025}"
"{""shares"":1825,""valuex$1000"":28}"
"{""shares"":56685,""valuex$1000"":878}"
"{""shares"":41500,""put_call"":PUT,""valuex$1000"":8121}"
"{""shares"":21600,""put_call"":CALL,""valuex$1000"":4227}"
"{""shares"":13726,""valuex$1000"":2686}"
"{""shares"":550418,""valuex$1000"":107706}"
"{""shares"":401800,""put_call"":PUT,""valuex$1000"":45472}"
"{""shares"":380700,""put_call"":CALL,""valuex$1000"":43084}"
"{""shares"":24608,""valuex$1000"":2785}"
"{""shares"":3500,""put_call"":PUT,""valuex$1000"":363}"
"{""shares"":21200,""put_call"":CALL,""valuex$1000"":2201}"
"{""shares"":42959,""valuex$1000"":4465}"
"{""shares"":9131,""valuex$1000"":948}"
"{""shares"":29196,""valuex$1000"":895}"
"{""shares"":50662,""valuex$1000"":1553}"
"{""shares"":19900,""put_call"":CALL,""valuex$1000"":401}"
"{""shares"":9916,""valuex$1000"":200}"
"{""shares"":2702,""valuex$1000"":54}"
"{""shares"":83960,""valuex$1000"":1751}"
"{""shares"":1006932,""valuex$1000"":21005}"
"{""shares"":31100,""put_call"":PUT,""valuex$1000"":531}"
"{""shares"":48300,""put_call"":CALL,""valuex$1000"":825}"
"{""shares"":224359,""valuex$1000"":3832}"
"{""shares"":25100,""put_call"":PUT,""valuex$1000"":721}"
"{""shares"":25100,""put_call"":PUT,""valuex$1000"":721}"
"{""shares"":66400,""put_call"":CALL,""valuex$1000"":1908}"
"{""shares"":66400,""put_call"":CALL,""valuex$1000"":1908}"
"{""shares"":2871200,""put_call"":PUT,""valuex$1000"":401710}"
"{""shares"":4048200,""put_call"":CALL,""valuex$1000"":566384}"
"{""shares"":1450000,""put_call"":CALL,""valuex$1000"":202870}"
"{""shares"":442481,""valuex$1000"":61908}"
"{""shares"":316280,""valuex$1000"":44251}"
"{""shares"":12000,""put_call"":PUT,""valuex$1000"":636}"
"{""shares"":13400,""put_call"":CALL,""valuex$1000"":710}"
"{""shares"":1226700,""put_call"":PUT,""valuex$1000"":44063}"
"{""shares"":1483800,""put_call"":CALL,""valuex$1000"":53298}"
"{""shares"":552559,""valuex$1000"":19848}"
"{""shares"":114700,""put_call"":PUT,""valuex$1000"":369}"
"{""shares"":114700,""put_call"":PUT,""valuex$1000"":369}"
"{""shares"":79500,""put_call"":CALL,""valuex$1000"":256}"
"{""shares"":79500,""put_call"":CALL,""valuex$1000"":256}"
"{""shares"":49735,""valuex$1000"":160}"
"{""shares"":49735,""valuex$1000"":160}"
"{""shares"":30280,""valuex$1000"":98}"
"{""shares"":30280,""valuex$1000"":98}"
"{""shares"":20700,""put_call"":PUT,""valuex$1000"":307}"
"{""shares"":16100,""put_call"":CALL,""valuex$1000"":239}"
"{""shares"":156248,""valuex$1000"":2320}"
"{""shares"":171142,""valuex$1000"":2541}"
"{""shares"":48200,""put_call"":PUT,""valuex$1000"":2983}"
"{""shares"":79200,""put_call"":CALL,""valuex$1000"":4901}"
"{""shares"":16758,""valuex$1000"":1037}"
"{""shares"":101622,""valuex$1000"":6288}"
"{""shares"":10200,""put_call"":PUT,""valuex$1000"":122}"
"{""shares"":18700,""put_call"":CALL,""valuex$1000"":224}"
"{""shares"":16686,""valuex$1000"":200}"
"{""shares"":58610,""valuex$1000"":701}"
"{""shares"":12200,""put_call"":PUT,""valuex$1000"":22}"
"{""shares"":50800,""put_call"":CALL,""valuex$1000"":91}"
"{""shares"":79900,""put_call"":PUT,""valuex$1000"":364}"
"{""shares"":107600,""put_call"":CALL,""valuex$1000"":491}"
"{""shares"":78100,""put_call"":PUT,""valuex$1000"":10586}"
"{""shares"":115700,""put_call"":CALL,""valuex$1000"":15682}"
"{""shares"":268739,""valuex$1000"":36425}"
"{""shares"":14518,""valuex$1000"":26}"
"{""shares"":14299,""valuex$1000"":438}"
"{""shares"":6708,""valuex$1000"":206}"
"{""shares"":57000,""put_call"":PUT,""valuex$1000"":2951}"
"{""shares"":57000,""put_call"":PUT,""valuex$1000"":2951}"
"{""shares"":86300,""put_call"":CALL,""valuex$1000"":4469}"
"{""shares"":86300,""put_call"":CALL,""valuex$1000"":4469}"
"{""shares"":7867,""valuex$1000"":407}"
"{""shares"":7867,""valuex$1000"":407}"
"{""shares"":338077,""valuex$1000"":17506}"
"{""shares"":338077,""valuex$1000"":17506}"
"{""shares"":11200,""put_call"":CALL,""valuex$1000"":120}"
"{""shares"":12314,""valuex$1000"":131}"
"{""shares"":826564,""valuex$1000"":8819}"
"{""shares"":10513,""valuex$1000"":52}"
"{""shares"":97200,""put_call"":PUT,""valuex$1000"":4659}"
"{""shares"":22700,""put_call"":CALL,""valuex$1000"":1088}"
"{""shares"":78539,""valuex$1000"":3764}"
"{""shares"":2769817,""valuex$1000"":132757}"
"{""shares"":17800,""put_call"":PUT,""valuex$1000"":137}"
"{""shares"":17900,""put_call"":CALL,""valuex$1000"":138}"
"{""shares"":10133,""valuex$1000"":78}"
"{""shares"":193200,""put_call"":PUT,""valuex$1000"":6513}"
"{""shares"":220000,""put_call"":CALL,""valuex$1000"":7416}"
"{""shares"":22417,""valuex$1000"":756}"
"{""shares"":83900,""put_call"":PUT,""valuex$1000"":858}"
"{""shares"":89600,""put_call"":CALL,""valuex$1000"":917}"
"{""shares"":652863,""valuex$1000"":6679}"
"{""shares"":803145,""valuex$1000"":8216}"
"{""shares"":14468,""valuex$1000"":20}"
"{""shares"":186300,""put_call"":PUT,""valuex$1000"":2500}"
"{""shares"":434500,""put_call"":CALL,""valuex$1000"":5831}"
"{""shares"":143529,""valuex$1000"":1926}"
"{""shares"":15100,""put_call"":PUT,""valuex$1000"":439}"
"{""shares"":10500,""put_call"":CALL,""valuex$1000"":305}"
"{""shares"":32761,""valuex$1000"":953}"
"{""shares"":262700,""put_call"":PUT,""valuex$1000"":37742}"
"{""shares"":462700,""put_call"":CALL,""valuex$1000"":66476}"
"{""shares"":256718,""valuex$1000"":36883}"
"{""shares"":35193,""valuex$1000"":5056}"
"{""shares"":45300,""put_call"":PUT,""valuex$1000"":774}"
"{""shares"":44200,""put_call"":CALL,""valuex$1000"":755}"
"{""shares"":103511,""valuex$1000"":1768}"
"{""shares"":104793,""valuex$1000"":1790}"
"{""shares"":5233,""valuex$1000"":68}"
"{""shares"":5233,""valuex$1000"":68}"
"{""shares"":69480,""valuex$1000"":902}"
"{""shares"":69480,""valuex$1000"":902}"
"{""shares"":5900,""put_call"":CALL,""valuex$1000"":239}"
"{""shares"":5900,""put_call"":CALL,""valuex$1000"":239}"
"{""shares"":24813,""valuex$1000"":1006}"
"{""shares"":24813,""valuex$1000"":1006}"
"{""shares"":20158,""valuex$1000"":817}"
"{""shares"":20158,""valuex$1000"":817}"
"{""shares"":195600,""put_call"":PUT,""valuex$1000"":3689}"
"{""shares"":170600,""put_call"":CALL,""valuex$1000"":3218}"
"{""shares"":603134,""valuex$1000"":11375}"
"{""shares"":495,""valuex$1000"":9}"
"{""shares"":6000,""put_call"":PUT,""valuex$1000"":415}"
"{""shares"":7700,""put_call"":CALL,""valuex$1000"":533}"
"{""shares"":115590,""valuex$1000"":8001}"
"{""shares"":796974,""valuex$1000"":55167}"
"{""shares"":10000,""put_call"":PUT,""valuex$1000"":202}"
"{""shares"":82400,""put_call"":CALL,""valuex$1000"":1663}"
"{""shares"":19005,""valuex$1000"":384}"
"{""shares"":245247,""valuex$1000"":4949}"
"{""shares"":21600,""put_call"":CALL,""valuex$1000"":24}"
"{""shares"":7992,""valuex$1000"":202}"
"{""shares"":12575,""valuex$1000"":318}"
"{""shares"":204888,""valuex$1000"":3190}"
"{""shares"":194302,""valuex$1000"":3025}"
"{""shares"":2780000,""put_call"":PUT,""valuex$1000"":555917}"
"{""shares"":3132800,""put_call"":CALL,""valuex$1000"":626466}"
"{""shares"":361011,""valuex$1000"":72191}"
"{""shares"":351269,""valuex$1000"":70243}"
"{""shares"":16302,""valuex$1000"":2260}"
"{""shares"":9261,""valuex$1000"":1284}"
"{""shares"":126900,""put_call"":PUT,""valuex$1000"":2920}"
"{""shares"":143100,""put_call"":CALL,""valuex$1000"":3293}"
"{""shares"":189144,""valuex$1000"":4352}"
"{""shares"":412528,""valuex$1000"":9492}"
"{""shares"":35100,""put_call"":PUT,""valuex$1000"":185}"
"{""shares"":51000,""put_call"":CALL,""valuex$1000"":269}"
"{""shares"":79129,""valuex$1000"":417}"
"{""shares"":54221,""valuex$1000"":286}"
"{""shares"":1121800,""put_call"":PUT,""valuex$1000"":21572}"
"{""shares"":2851800,""put_call"":CALL,""valuex$1000"":54840}"
"{""shares"":91411,""valuex$1000"":1758}"
"{""shares"":25300,""put_call"":PUT,""valuex$1000"":869}"
"{""shares"":25300,""put_call"":PUT,""valuex$1000"":869}"
"{""shares"":22700,""put_call"":CALL,""valuex$1000"":779}"
"{""shares"":22700,""put_call"":CALL,""valuex$1000"":779}"
"{""shares"":18954,""valuex$1000"":651}"
"{""shares"":18954,""valuex$1000"":651}"
"{""shares"":51685,""valuex$1000"":1774}"
"{""shares"":51685,""valuex$1000"":1774}"
"{""shares"":254300,""put_call"":PUT,""valuex$1000"":3977}"
"{""shares"":177500,""put_call"":CALL,""valuex$1000"":2776}"
"{""shares"":49739,""valuex$1000"":778}"
"{""shares"":743594,""valuex$1000"":11630}"
"{""shares"":180400,""put_call"":PUT,""valuex$1000"":1357}"
"{""shares"":95900,""put_call"":CALL,""valuex$1000"":721}"
"{""shares"":66543,""valuex$1000"":500}"
"{""shares"":11881,""valuex$1000"":292}"
"{""shares"":4048,""valuex$1000"":100}"
"{""shares"":43300,""put_call"":PUT,""valuex$1000"":198}"
"{""shares"":131500,""put_call"":CALL,""valuex$1000"":602}"
"{""shares"":28455,""valuex$1000"":130}"
"{""shares"":107300,""put_call"":PUT,""valuex$1000"":624}"
"{""shares"":221400,""put_call"":CALL,""valuex$1000"":1289}"
"{""shares"":23251,""valuex$1000"":135}"
"{""shares"":107983,""valuex$1000"":628}"
"{""shares"":28700,""put_call"":PUT,""valuex$1000"":100}"
"{""shares"":78900,""put_call"":CALL,""valuex$1000"":276}"
"{""shares"":24925,""valuex$1000"":87}"
"{""shares"":308,""valuex$1000"":1}"
"{""shares"":14934,""valuex$1000"":130}"
"{""shares"":14934,""valuex$1000"":130}"
"{""shares"":2687,""valuex$1000"":23}"
"{""shares"":2687,""valuex$1000"":23}"
"{""shares"":9025,""valuex$1000"":253}"
"{""shares"":9025,""valuex$1000"":253}"
"{""shares"":111608,""valuex$1000"":3134}"
"{""shares"":111608,""valuex$1000"":3134}"
"{""shares"":15200,""put_call"":PUT,""valuex$1000"":1181}"
"{""shares"":55000,""put_call"":CALL,""valuex$1000"":4275}"
"{""shares"":57100,""put_call"":PUT,""valuex$1000"":1334}"
"{""shares"":56900,""put_call"":CALL,""valuex$1000"":1330}"
"{""shares"":95900,""put_call"":PUT,""valuex$1000"":2241}"
"{""shares"":8005,""valuex$1000"":187}"
"{""shares"":5409680,""valuex$1000"":126424}"
"{""shares"":30700,""put_call"":PUT,""valuex$1000"":360}"
"{""shares"":33700,""put_call"":CALL,""valuex$1000"":395}"
"{""shares"":542715,""valuex$1000"":6366}"
"{""shares"":3056661,""valuex$1000"":35855}"
"{""shares"":12600,""put_call"":PUT,""valuex$1000"":433}"
"{""shares"":37700,""put_call"":CALL,""valuex$1000"":1297}"
"{""shares"":164818,""valuex$1000"":5668}"
"{""shares"":124156,""valuex$1000"":4270}"
"{""shares"":10300,""put_call"":PUT,""valuex$1000"":312}"
"{""shares"":2586600,""put_call"":PUT,""valuex$1000"":72451}"
"{""shares"":2586600,""put_call"":PUT,""valuex$1000"":72451}"
"{""shares"":9400,""put_call"":CALL,""valuex$1000"":285}"
"{""shares"":1827500,""put_call"":CALL,""valuex$1000"":51188}"
"{""shares"":1827500,""put_call"":CALL,""valuex$1000"":51188}"
